-55.2793,-31.874,10,7.4,South Georgia Island region
-22.4953,173.1114,9.95,7.2,"109km E of Ile Hunter, New Caledonia"
-25.1394,-177.3386,121,6.2,South of the Fiji Islands
-55.9195,-123.197,4.63,5.9,Southern East Pacific Rise
50.4274,142.258,10,5.9,"52km S of Aleksandrovsk-Sakhalinskiy, Russia"
-55.209,-32.103,5.14,5.7,South Georgia Island region
-19.8593,148.7255,7.82,5.7,"54km ENE of Bowen, Australia"
-55.2071,-32.1117,8.56,5.6,South Georgia Island region
51.5396,179.5501,64.69,5.6,"45km S of Semisopochnoi Island, Alaska"
-15.6569,-72.0049,20,5.5,"39km N of Lluta, Peru"
-7.4322,128.2373,160.15,5.4,"Kepulauan Barat Daya, Indonesia"
10.8833,122.1769,49.4,5.4,"10km ENE of San Remigio, Philippines"
-27.4122,-176.3743,45.13,5.4,"254km NE of Raoul Island, New Zealand"
-9.6192,119.9425,46.42,5.4,"8km NW of Ngarangiakambera, Indonesia"
-22.6909,173.372,10,5.4,"139km ESE of Ile Hunter, New Caledonia"
36.6597,141.1909,36.52,5.3,"41km ESE of Kitaibaraki, Japan"
-55.1699,-31.8864,10,5.3,South Georgia Island region
-22.5116,-68.6497,103.93,5.3,"29km E of Calama, Chile"
37.4138,141.7413,32.71,5.3,"66km E of Namie, Japan"
-3.3961,127.3178,57.97,5.3,"28km ESE of Namlea, Indonesia"
-55.3003,-31.2516,10,5.2,"296km WNW of Visokoi Island, South Georgia and the South Sandwich Islands"
-55.8054,-31.0784,10,5.2,"260km WNW of Visokoi Island, South Georgia and the South Sandwich Islands"
-54.9628,-31.3406,10,5.2,South Georgia Island region
-22.9036,173.3033,9.7,5.2,"140km ESE of Ile Hunter, New Caledonia"
-6.2447,149.9791,55.03,5.2,"47km E of Kandrian, Papua New Guinea"
-15.8859,173.4863,10,5.2,Fiji region
37.7255,101.5785,21.07,5.2,"62km ESE of Hongtu, China"
-22.5839,173.383,10,5.2,"138km E of Ile Hunter, New Caledonia"
40.7147,78.3071,3.63,5.2,"171km WSW of Aksu, China"
-22.6593,173.2361,10,5.2,"125km ESE of Ile Hunter, New Caledonia"
-55.214,-32.0408,10,5.1,South Georgia Island region
-55.2829,-30.65,10,5.1,"266km NW of Visokoi Island, South Georgia and the South Sandwich Islands"
-55.7838,-123.2919,10,5.1,Southern East Pacific Rise
-19.7557,-71.0943,18.26,5.1,"112km WNW of Iquique, Chile"
-22.4701,172.857,10,5.1,"83km E of Ile Hunter, New Caledonia"
34.4958,140.3533,33.08,5.1,"70km SE of Tateyama, Japan"
11.5241,124.4526,38.45,5.1,"3km E of Catmon, Philippines"
-6.5606,104.9132,68.28,5.1,"80km WNW of Cangkeuteuk Sabrang, Indonesia"
-55.1558,-31.5865,10,5,South Georgia Island region
-55.1548,-31.6527,10,5,South Georgia Island region
-55.3016,-30.8287,10,5,"274km WNW of Visokoi Island, South Georgia and the South Sandwich Islands"
-28.1446,-176.3559,40.77,5,"195km NE of Raoul Island, New Zealand"
-22.4555,172.3937,10,5,"35km E of Ile Hunter, New Caledonia"
-15.9754,173.5901,10,5,Fiji region
38.7749,72.5057,7.97,5,"94km WSW of Karakul, Tajikistan"
-20.21,-69.289,105.1,5,"89km E of Iquique, Chile"
-22.6372,173.021,10,5,"103km ESE of Ile Hunter, New Caledonia"
84.0291,-1.7562,3.59,5,North of Svalbard
-29.1935,61.0108,10,5,Southwest Indian Ridge
-6.5749,104.9041,52.94,5,"81km WNW of Cangkeuteuk Sabrang, Indonesia"
-22.6161,173.3123,10,5,"132km E of Ile Hunter, New Caledonia"
-30.1059,-177.6628,35,4.9,"95km SSE of Raoul Island, New Zealand"
-55.0652,-31.6786,10,4.9,South Georgia Island region
-17.0238,-72.3213,44.54,4.9,"32km W of Mollendo, Peru"
-33.6494,-178.4735,16.45,4.9,"249km S of L'Esperance Rock, New Zealand"
-27.7824,-176.2002,10,4.9,"233km NE of Raoul Island, New Zealand"
-4.6022,149.6516,554.89,4.9,"118km NNW of Kimbe, Papua New Guinea"
33.4934,131.8799,73.49,4.9,"15km ESE of Kunisaki-shi, Japan"
1.5568,126.9991,109.79,4.9,"94km NNW of Kota Ternate, Indonesia"
-24.3012,-179.7104,510.23,4.9,South of the Fiji Islands
-21.4609,-175.5977,86.76,4.9,"50km SW of Vaini, Tonga"
-55.1003,-32.0781,10,4.8,"299km ESE of Grytviken, South Georgia and the South Sandwich Islands"
8.6099,-70.6286,10,4.8,"19km NNW of Curbati, Venezuela"
7.8492,-82.0289,3.55,4.8,"51km SSW of San Felix, Panama"
-10.3748,124.6186,10,4.8,"67km SSE of Soe, Indonesia"
18.4474,145.7637,200.09,4.8,"36km SSE of Agrihan, Northern Mariana Islands"
2.8105,95.3676,27.58,4.8,"118km WNW of Sinabang, Indonesia"
25.6641,125.6896,26.54,4.8,"104km NNE of Hirara, Japan"
-11.0828,162.9613,10,4.8,"133km ESE of Kirakira, Solomon Islands"
5.7518,125.8435,98.57,4.8,"28km SE of Caburan, Philippines"
13.9876,-89.9176,140,4.8,"9km N of Tacuba, El Salvador"
-22.722,172.9406,30.54,4.8,"98km ESE of Ile Hunter, New Caledonia"
-22.6177,172.744,10,4.8,"75km ESE of Ile Hunter, New Caledonia"
-22.7225,172.8772,10,4.8,"92km ESE of Ile Hunter, New Caledonia"
-22.7464,173.3572,10,4.8,"139km ESE of Ile Hunter, New Caledonia"
-22.7462,173.5047,10,4.8,"154km ESE of Ile Hunter, New Caledonia"
-10.3655,160.7086,3.5,4.8,"132km SE of Honiara, Solomon Islands"
-20.5743,-68.9516,110.43,4.7,"130km ESE of Iquique, Chile"
-20.3507,-176.008,198.96,4.7,"120km NW of Nuku`alofa, Tonga"
-4.5788,149.7301,565.55,4.7,"116km NNW of Kimbe, Papua New Guinea"
-19.7836,-70.9845,13.13,4.7,"100km WNW of Iquique, Chile"
-8.2484,109.2811,76.7,4.7,"66km SSE of Adipala, Indonesia"
45.8512,142.8655,44.92,4.7,"87km S of Korsakov, Russia"
50.4543,142.3168,10,4.7,"49km SSW of Tymovskoye, Russia"
